name,price,year,date,mileage,energy,gearbox,color,doors,ratedHorsePower,powerDIN,brand,model
OPEL CORSA VI,17960,2022,04/03/2022,47 452 km,Essence,Manuelle,BLEU,5.0,5 CV,(DIN) 101 ch,OPEL,CORSA VI
CITROEN C5 AIRCROSS phase 2,29560,2024,29/01/2025,1 km,Essence,Manuelle,platine,5.0,7 CV,(DIN) 131 ch,CITROEN,C5 AIRCROSS phase 2
RENAULT GRAND SCENIC IV,25400,2022,23/03/2022,71 221 km,Essence,Automatique,gris,5.0,7 CV,(DIN) 140 ch,RENAULT,GRAND SCENIC IV
PORSCHE MACAN,51800,2017,17/10/2017,110 052 km,Essence,Automatique,noir metal,5.0,23 CV,(DIN) 340 ch - (moteur) 250 kW,PORSCHE,MACAN
TOYOTA AYGO X,15080,2021,25/02/2021,8 367 km,Essence,Manuelle,blanc,5.0,4 CV,(DIN) 72 ch,TOYOTA,AYGO X
AUDI Q5 II,39760,2019,19/07/2019,154 528 km,Diesel,Automatique,Bleu,5.0,9 CV,(DIN) 163 ch,AUDI,Q5 II
VOLKSWAGEN GOLF VIII,35380,2022,19/01/2023,34 810 km,Hybride essence électrique,Automatique,gris,5.0,8 CV,(DIN) 245 ch,VOLKSWAGEN,GOLF VIII
AUDI Q2,34420,2018,07/07/2018,88 745 km,Essence,Automatique,gris,5.0,8 CV,(DIN) 150 ch,AUDI,Q2
PEUGEOT 3008 II phase 2,42370,2022,28/01/2023,49 601 km,Hybride essence électrique,Automatique,noir,5.0,10 CV,(DIN) 181 ch,PEUGEOT,3008 II phase 2
MINI COUNTRYMAN II,28230,2019,11/02/2019,60 441 km,Essence,Manuelle,noir,5.0,11 CV,(DIN) 192 ch,MINI,COUNTRYMAN II
PEUGEOT 208 (2E GENERATION),18940,2023,28/07/2023,15 340 km,Essence,Manuelle,blanc,5.0,4 CV,(DIN) 75 ch - (moteur) 55 kW,PEUGEOT,208 (2E GENERATION)
JAGUAR I-PACE,50730,2019,17/03/2019,48 194 km,Electrique,Automatique,noir,5.0,10 CV,(DIN) 234 ch,JAGUAR,I-PACE
VOLKSWAGEN ID.4,53330,2022,23/02/2022,34 220 km,Electrique,Automatique,Gris,5.0,5 CV,(DIN) 105 ch,VOLKSWAGEN,ID.4
PORSCHE 718 CAYMAN,93940,2018,06/09/2018,20 008 km,Essence,Automatique,noir metal,,19 CV,(DIN) 299 ch - (moteur) 220 kW,PORSCHE,718 CAYMAN
SUBARU XV II,35940,2021,17/02/2021,71 165 km,Hybride essence électrique,Automatique,orange,5.0,8 CV,(DIN) 150 ch,SUBARU,XV II
KIA XCEED phase 2,38290,2023,07/05/2023,6 769 km,Diesel,Manuelle,gris,5.0,7 CV,(DIN) 136 ch,KIA,XCEED phase 2
FORD MUSTANG COUPE,50570,1966,18/08/1965,95 200 km,Essence,Manuelle,blanc,2.0,27 CV,(DIN) 220 ch,FORD,MUSTANG COUPE
OPEL CORSA VI,17960,2022,04/03/2022,47 452 km,Essence,Manuelle,BLEU,5.0,5 CV,(DIN) 101 ch,OPEL,CORSA VI
CITROEN C5 AIRCROSS phase 2,29560,2024,29/01/2025,1 km,Essence,Manuelle,platine,5.0,7 CV,(DIN) 131 ch,CITROEN,C5 AIRCROSS phase 2
RENAULT GRAND SCENIC IV,25400,2022,23/03/2022,71 221 km,Essence,Automatique,gris,5.0,7 CV,(DIN) 140 ch,RENAULT,GRAND SCENIC IV
PORSCHE MACAN,51800,2017,17/10/2017,110 052 km,Essence,Automatique,noir metal,5.0,23 CV,(DIN) 340 ch - (moteur) 250 kW,PORSCHE,MACAN
TOYOTA AYGO X,15080,2021,25/02/2021,8 367 km,Essence,Manuelle,blanc,5.0,4 CV,(DIN) 72 ch,TOYOTA,AYGO X
AUDI Q5 II,39760,2019,19/07/2019,154 528 km,Diesel,Automatique,Bleu,5.0,9 CV,(DIN) 163 ch,AUDI,Q5 II
VOLKSWAGEN GOLF VIII,35380,2022,19/01/2023,34 810 km,Hybride essence électrique,Automatique,gris,5.0,8 CV,(DIN) 245 ch,VOLKSWAGEN,GOLF VIII
AUDI Q2,34420,2018,07/07/2018,88 745 km,Essence,Automatique,gris,5.0,8 CV,(DIN) 150 ch,AUDI,Q2
PEUGEOT 3008 II phase 2,42370,2022,28/01/2023,49 601 km,Hybride essence électrique,Automatique,noir,5.0,10 CV,(DIN) 181 ch,PEUGEOT,3008 II phase 2
MINI COUNTRYMAN II,28230,2019,11/02/2019,60 441 km,Essence,Manuelle,noir,5.0,11 CV,(DIN) 192 ch,MINI,COUNTRYMAN II
PEUGEOT 208 (2E GENERATION),18940,2023,28/07/2023,15 340 km,Essence,Manuelle,blanc,5.0,4 CV,(DIN) 75 ch - (moteur) 55 kW,PEUGEOT,208 (2E GENERATION)
JAGUAR I-PACE,50730,2019,17/03/2019,48 194 km,Electrique,Automatique,noir,5.0,10 CV,(DIN) 234 ch,JAGUAR,I-PACE
VOLKSWAGEN ID.4,53330,2022,23/02/2022,34 220 km,Electrique,Automatique,Gris,5.0,5 CV,(DIN) 105 ch,VOLKSWAGEN,ID.4
PORSCHE 718 CAYMAN,93940,2018,06/09/2018,20 008 km,Essence,Automatique,noir metal,,19 CV,(DIN) 299 ch - (moteur) 220 kW,PORSCHE,718 CAYMAN
SUBARU XV II,35940,2021,17/02/2021,71 165 km,Hybride essence électrique,Automatique,orange,5.0,8 CV,(DIN) 150 ch,SUBARU,XV II
KIA XCEED phase 2,38290,2023,07/05/2023,6 769 km,Diesel,Manuelle,gris,5.0,7 CV,(DIN) 136 ch,KIA,XCEED phase 2
FORD MUSTANG COUPE,50570,1966,18/08/1965,95 200 km,Essence,Manuelle,blanc,2.0,27 CV,(DIN) 220 ch,FORD,MUSTANG COUPE
CITROEN C3 III phase 2,16080,2021,18/11/2021,37 740 km,Essence,Manuelle,BLANC,5.0,4 CV,(DIN) 83 ch,CITROEN,C3 III phase 2
RENAULT KADJAR,20120,2019,22/12/2019,81 780 km,Essence,Automatique,gris nacre,5.0,7 CV,(DIN) 131 ch - (moteur) 96 kW,RENAULT,KADJAR
PEUGEOT RIFTER,23310,2022,19/08/2022,47 614 km,Diesel,Manuelle,blanc,5.0,5 CV,(DIN) 100 ch,PEUGEOT,RIFTER
PEUGEOT E-2008 II,43270,2024,06/01/2025,4 943 km,Electrique,Automatique,rouge,5.0,4 CV,(DIN) 136 ch,PEUGEOT,E-2008 II
RENAULT CLIO 5,23050,2024,07/11/2024,11 km,Essence,Manuelle,orange,5.0,5 CV,(DIN) 90 ch,RENAULT,CLIO 5
RENAULT CLIO 5,20630,2023,08/06/2023,12 648 km,Essence,Manuelle,bleu,5.0,5 CV,(DIN) 100 ch,RENAULT,CLIO 5
PEUGEOT 308 III,36730,2023,13/07/2023,11 km,Essence,Automatique,vert,5.0,7 CV,(DIN) 130 ch,PEUGEOT,308 III
AUDI A3 III SPORTBACK phase 2,28980,2020,07/11/2020,11 461 km,Diesel,Manuelle,gris metal,5.0,6 CV,(DIN) 116 ch,AUDI,A3 III SPORTBACK phase 2
DACIA SANDERO 2,10490,2019,18/02/2019,69 675 km,Essence,Manuelle,gris,5.0,4 CV,(DIN) 75 ch - (moteur) 55 kW,DACIA,SANDERO 2
NISSAN MICRA V,18270,2022,22/07/2022,31 697 km,Essence,Manuelle,bleu,5.0,5 CV,(DIN) 93 ch,NISSAN,MICRA V
JEEP AVENGER,48810,2024,09/10/2024,3 596 km,Electrique,Automatique,jaune metal,5.0,4 CV,(DIN) 156 ch - (moteur) 115 kW,JEEP,AVENGER
SUZUKI VITARA 4,31320,2023,01/02/2024,12 km,Hybride essence électrique,Manuelle,beige,5.0,7 CV,(DIN) 129 ch,SUZUKI,VITARA 4
BMW X1 F48 phase 2,32460,2020,13/11/2020,60 192 km,Essence,Automatique,gris foncé,5.0,7 CV,(DIN) 140 ch,BMW,X1 F48 phase 2
RENAULT MEGANE IV,15360,2019,03/07/2019,104 030 km,Diesel,Manuelle,platine,5.0,5 CV,(DIN) 110 ch,RENAULT,MEGANE IV
FORD TRANSIT IV,25670,2018,01/02/2018,115 866 km,Diesel,Manuelle,blanc,2.0,5 CV,(DIN) 131 ch,FORD,TRANSIT IV
CITROEN C3 (3E GENERATION),23130,2023,02/09/2023,5 275 km,Essence,Automatique,beige,5.0,6 CV,(DIN) 110 ch,CITROEN,C3 (3E GENERATION)
AUDI Q3 II,38790,2020,17/05/2020,48 670 km,Essence,Automatique,Noir,5.0,11 CV,(DIN) 190 ch,AUDI,Q3 II
