,name,price,origin,year,date,mileage,energy,gearbox,color,ratedHorsePower,powerDIN,consumption,brand,model
1,107,25330.0,0,2022.0,510,34289,4,0,102,7,131,5.7,6,103
2,288,39650.0,0,2024.0,500,1,4,0,54,7,130,5.7,28,20
3,341,13900.0,0,2021.0,699,74517,3,1,102,4,86,4.2,30,145
6,239,40320.0,0,2021.0,924,36848,4,0,72,11,192,5.7,24,152
8,359,11340.0,0,2013.0,473,136890,4,1,50,7,130,6.4,30,341
13,313,336380.0,1,2020.0,84,9048,4,0,56,44,520,13.2,29,42
14,44,151120.0,0,2020.0,944,51667,4,0,102,52,600,11.5,2,330
21,353,20610.0,0,2021.0,35,81750,3,1,102,6,116,4.5,30,257
23,103,17900.0,0,2022.0,714,34570,4,1,49,4,83,5.6,6,99
24,214,33340.0,0,2020.0,907,41389,4,0,64,9,163,5.4,22,131
27,331,114720.0,1,2021.0,612,37700,4,0,88,24,354,10.7,29,251
31,358,9590.0,0,2011.0,2,104539,2,1,70,7,110,5.9,30,340
36,112,29100.0,0,2021.0,74,20065,3,0,102,6,131,4.1,6,108
39,141,21400.0,0,2018.0,284,112991,0,1,102,8,136,11.2,11,163
40,11,42480.0,0,2021.0,179,98883,3,0,102,8,150,4.9,2,60
43,338,12490.0,0,2019.0,526,88833,3,1,102,4,90,3.5,30,117
44,364,30430.0,0,2016.0,663,37940,3,1,102,7,125,5.3,30,396
46,311,140270.0,0,2017.0,749,68913,4,0,65,30,420,8.8,29,40
48,177,38920.0,0,2019.0,167,74614,3,0,49,11,195,4.9,15,122
53,337,26520.0,0,2023.0,587,7418,4,0,86,7,140,5.9,30,116
55,207,40580.0,0,2022.0,961,72384,3,0,49,10,190,5.1,22,124
56,338,14610.0,0,2020.0,108,57578,3,1,102,5,90,4.2,30,117
57,312,155130.0,0,2017.0,923,32100,4,0,88,39,476,12.4,29,41
59,95,17640.0,0,2020.0,673,70469,3,1,49,5,99,4.0,6,85
60,78,37360.0,0,2020.0,743,52178,4,0,102,10,192,5.7,4,412
61,87,71230.0,0,2020.0,27,53880,3,0,102,16,265,6.1,4,421
63,281,35940.0,0,2020.0,366,89937,3,0,102,6,131,4.0,28,13
67,345,22770.0,0,2020.0,351,69397,3,1,64,6,120,5.8,30,215
68,414,23190.0,0,2020.0,156,158175,3,0,102,8,150,4.8,36,378
69,341,17380.0,0,2020.0,463,55583,4,1,102,5,101,4.4,30,145
71,432,32540.0,0,2016.0,865,115918,3,0,102,11,190,5.1,37,426
72,287,33860.0,0,2023.0,922,3051,3,0,29,7,131,4.6,28,19
74,32,45480.0,0,2019.0,852,67146,3,0,102,11,190,4.8,2,298
76,407,41990.0,1,2023.0,825,2609,4,0,60,8,150,5.7,36,209
77,398,56970.0,0,2024.0,624,1368,3,0,102,7,177,9.8,36,153
78,385,24140.0,0,2023.0,578,34340,4,1,102,6,110,5.2,32,339
82,96,14930.0,0,2020.0,450,166901,3,1,4,5,131,4.4,6,86
83,124,30670.0,0,2024.0,634,11,3,1,49,6,115,5.3,8,167
84,354,18680.0,0,2021.0,153,35748,3,1,102,6,116,3.9,30,258
85,369,18340.0,0,2019.0,358,98183,4,1,54,6,115,5.3,31,81
87,275,17960.0,0,2018.0,653,141396,4,0,102,6,110,4.1,28,5
89,6,36090.0,0,2023.0,662,14348,4,0,29,6,110,5.8,2,54
99,319,263130.0,1,2022.0,47,8424,4,0,102,34,450,10.7,29,48
102,294,33380.0,0,2021.0,280,103552,3,0,49,6,131,4.0,28,30
105,334,30230.0,0,2022.0,510,39853,4,0,86,7,140,5.8,30,75
107,274,31350.0,0,2021.0,145,43105,4,0,3,7,131,6.1,28,4
111,123,20820.0,0,2020.0,843,54421,4,1,102,8,150,6.0,8,166
112,317,181330.0,1,2020.0,12,23220,4,0,102,34,450,8.9,29,46
113,328,68880.0,0,2019.0,328,113632,4,0,54,23,340,7.9,29,120
114,338,19780.0,0,2019.0,51,24299,4,0,102,8,150,4.6,30,117
117,16,33920.0,0,2018.0,605,120175,4,0,72,15,252,5.6,2,65
118,29,51680.0,1,2023.0,608,55,3,0,46,8,150,5.4,2,295
119,26,37960.0,0,2020.0,417,75074,4,0,102,11,190,6.6,2,292
121,112,28840.0,0,2021.0,911,19886,3,0,102,6,131,4.1,6,108
122,103,16370.0,0,2023.0,407,13560,4,1,102,4,83,5.3,6,99
123,278,17750.0,0,2022.0,487,23581,4,1,49,4,75,5.3,28,8
125,386,34130.0,0,2021.0,835,51606,3,0,102,8,150,5.1,32,374
126,357,12680.0,0,2020.0,436,84453,3,1,102,5,95,3.9,30,261
127,112,29100.0,0,2021.0,74,20065,3,0,102,6,131,4.1,6,108
129,275,23540.0,0,2018.0,705,30779,3,1,102,5,99,3.3,28,5
130,287,17060.0,0,2022.0,572,159731,3,1,102,7,131,4.6,28,19
131,274,26440.0,0,2022.0,716,29912,4,0,102,7,131,5.9,28,4
132,421,36580.0,0,2019.0,83,33550,4,0,102,8,150,6.1,36,388
133,252,18210.0,0,2023.0,542,9380,4,1,50,5,93,5.3,26,263
134,262,29950.0,0,2024.0,415,344,4,0,88,7,131,6.3,27,155
135,113,33800.0,0,2024.0,642,1,3,1,64,7,131,4.9,6,109
136,98,15680.0,0,2020.0,512,99937,3,1,102,5,102,4.0,6,94
137,11,41960.0,0,2023.0,867,15561,3,0,86,8,150,4.6,2,60
138,103,18000.0,0,2021.0,641,30268,3,1,102,5,102,4.2,6,99
140,340,17280.0,0,2019.0,722,114464,4,0,48,6,118,4.5,30,144
143,165,52180.0,0,2017.0,298,46400,4,0,102,33,422,8.7,12,269
145,22,47710.0,0,2022.0,88,54735,3,0,64,11,204,5.4,2,71
148,112,28840.0,0,2021.0,911,19886,3,0,102,6,131,4.1,6,108
149,113,37270.0,0,2023.0,374,11,4,0,86,7,131,6.5,6,109
150,70,41020.0,0,2018.0,293,75712,4,0,102,15,252,5.2,4,359
154,278,21940.0,0,2022.0,586,60468,3,1,102,5,102,4.2,28,8
155,27,28650.0,0,2023.0,922,18560,4,1,102,6,110,5.8,2,293
157,26,34180.0,0,2019.0,205,75282,3,0,102,8,150,4.5,2,292
158,260,18740.0,1,2021.0,18,26582,4,1,75,4,75,5.4,27,150
159,72,60860.0,1,2022.0,71,11845,4,0,88,10,184,6.6,4,361
160,192,53480.0,0,2018.0,250,138993,3,0,102,16,259,6.4,17,320
161,113,43270.0,0,2023.0,636,12,3,0,54,7,131,5.2,6,109
162,109,11280.0,0,2014.0,10,187470,3,1,102,7,150,3.8,6,105
169,173,36780.0,0,2020.0,640,76809,3,0,86,9,150,6.0,14,169
171,274,29290.0,0,2021.0,194,30265,3,0,92,7,131,4.9,28,4
172,193,35390.0,0,2015.0,933,141930,3,0,82,16,259,6.7,17,321
174,51,29140.0,0,2014.0,567,167292,3,0,102,20,313,6.6,2,371
175,374,28850.0,0,2018.0,295,83455,4,1,102,19,301,5.7,31,246
177,209,20570.0,0,2019.0,683,67873,4,1,102,6,122,4.3,22,126
178,112,30490.0,0,2020.0,152,67426,3,0,49,6,131,4.1,6,108
181,255,15410.0,0,2017.0,745,101135,4,1,102,6,116,5.2,26,302
182,232,135580.0,0,2021.0,962,65490,3,0,102,22,331,8.0,22,200
183,346,22740.0,0,2020.0,707,31084,4,1,102,8,140,5.9,30,237
185,344,24100.0,1,2023.0,890,12,3,1,102,5,75,5.1,30,173
186,44,143940.0,0,2021.0,594,37014,4,0,64,52,600,11.5,2,330
187,260,18440.0,0,2022.0,333,68782,4,1,54,5,100,5.5,27,150
189,317,175320.0,1,2021.0,129,31339,4,0,60,27,385,10.3,29,46
190,331,75040.0,1,2020.0,53,67200,4,0,102,15,245,8.1,29,251
191,116,33910.0,0,2023.0,69,22459,3,0,26,7,130,5.1,6,213
194,286,23730.0,0,2019.0,342,64765,4,0,102,7,131,5.4,28,18
199,416,41450.0,0,2023.0,132,36451,3,0,102,8,150,4.9,36,380
205,203,31230.0,0,2018.0,796,38744,4,1,72,9,160,6.6,21,272
207,274,30230.0,0,2024.0,176,1,4,0,94,7,130,6.0,28,4
208,108,13420.0,0,2015.0,515,144893,3,1,66,6,116,3.8,6,104
209,370,27280.0,0,2022.0,253,53047,3,1,86,8,150,5.1,31,82
211,396,85020.0,0,2023.0,842,26,3,0,102,7,150,7.8,36,111
212,11,39780.0,0,2023.0,795,18795,3,0,102,8,150,4.6,2,60
213,47,40230.0,0,2017.0,298,18055,4,0,86,19,300,6.9,2,333
215,130,15710.0,0,2022.0,304,1694,4,1,102,4,67,5.3,8,338
216,369,32000.0,0,2021.0,286,19569,4,0,102,8,150,7.0,31,81
217,156,7380.0,0,2009.0,82,116070,3,1,72,6,109,3.8,12,185
221,28,29250.0,1,2018.0,660,108768,3,0,29,8,150,4.4,2,294
222,37,72590.0,1,2020.0,38,44523,4,0,102,25,367,6.3,2,323
225,57,27260.0,1,2020.0,480,49594,3,1,88,6,116,4.6,4,346
226,103,17100.0,0,2023.0,285,11,4,1,99,4,83,5.4,6,99
232,388,19060.0,0,2019.0,706,15345,4,0,54,4,90,3.6,33,192
233,205,31720.0,0,2019.0,680,51284,4,1,102,10,184,6.9,21,274
234,205,40200.0,0,2020.0,535,20048,4,1,102,10,184,6.9,21,274
235,301,23280.0,0,2018.0,560,154309,3,1,102,7,150,4.9,28,172
237,98,19190.0,0,2022.0,518,61704,4,1,102,6,110,5.9,6,94
238,19,58220.0,1,2019.0,687,44240,4,0,69,22,340,5.8,2,68
239,116,31780.0,0,2023.0,542,30174,3,0,32,7,130,5.1,6,213
240,274,32180.0,0,2023.0,703,22388,4,0,66,7,131,5.9,28,4
241,331,104440.0,0,2021.0,889,41523,4,0,64,33,440,11.4,29,251
246,369,19780.0,0,2020.0,538,71719,4,1,64,6,116,5.4,31,81
247,39,49330.0,0,2014.0,629,102438,4,0,102,35,450,8.5,2,325
248,417,31290.0,0,2023.0,693,8532,4,0,102,8,150,6.1,36,381
250,279,13420.0,1,2020.0,948,77904,4,1,50,4,82,4.7,28,9
252,30,54100.0,0,2023.0,118,23801,4,0,36,8,150,6.6,2,296
253,429,26100.0,1,2019.0,550,118927,3,1,84,8,150,4.8,37,407
254,161,23620.0,0,2020.0,863,61754,4,1,102,7,125,5.9,12,211
257,418,18120.0,0,2011.0,29,117000,4,0,72,12,200,8.5,36,385
259,67,50800.0,0,2021.0,968,69817,3,0,64,10,190,4.6,4,356
260,431,47860.0,0,2020.0,65,83824,3,0,102,10,190,4.9,37,425
262,103,16780.0,0,2023.0,963,11,4,1,86,4,83,5.4,6,99
267,282,26390.0,1,2022.0,421,67840,4,0,60,7,130,6.5,28,14
268,209,29500.0,0,2019.0,277,66031,3,0,102,5,109,3.6,22,126
271,126,27340.0,0,2024.0,936,11,4,1,63,6,110,5.6,8,233
272,340,16480.0,0,2019.0,502,71272,3,0,102,5,90,3.9,30,144
273,205,29010.0,0,2017.0,927,28407,4,1,102,9,160,6.6,21,274
275,330,45590.0,1,2015.0,210,178980,3,0,102,16,258,6.1,29,250
277,241,27120.0,0,2020.0,841,38847,4,0,54,7,136,5.0,24,226
280,112,28840.0,0,2021.0,911,19886,3,0,102,6,131,4.1,6,108
282,103,19530.0,0,2022.0,85,51458,4,1,49,4,83,5.7,6,99
284,279,15100.0,0,2016.0,457,39918,4,1,102,5,110,3.8,28,9
286,128,14250.0,0,2019.0,16,56556,3,1,102,4,90,3.8,8,336
288,108,14160.0,0,2016.0,89,129905,3,0,102,6,120,3.6,6,104
289,330,53930.0,0,2017.0,877,43585,4,0,64,15,252,7.2,29,250
291,330,54200.0,0,2017.0,566,115147,4,0,102,23,340,7.4,29,250
295,12,27540.0,0,2020.0,888,86504,3,0,102,7,150,4.3,2,61
299,284,15640.0,0,2017.0,50,105967,4,1,64,6,131,3.8,28,16
301,240,19150.0,0,2019.0,134,87098,4,1,94,7,136,5.4,24,225
303,377,33300.0,0,2020.0,944,92457,3,0,49,8,150,5.6,31,384
304,132,18700.0,0,2019.0,568,87469,4,1,102,5,110,3.8,9,11
310,262,20040.0,0,2022.0,814,9890,4,1,102,6,110,5.8,27,155
312,407,28880.0,0,2023.0,520,41313,4,1,86,7,130,5.4,36,209
313,78,30950.0,0,2021.0,363,54379,4,0,102,7,140,6.7,4,412
315,376,30940.0,0,2021.0,879,46547,4,1,94,8,150,5.9,31,248
316,394,37070.0,0,2021.0,308,56180,3,0,102,10,190,6.3,36,78
317,239,34480.0,1,2018.0,801,62675,3,0,100,11,190,4.9,24,152
318,279,22380.0,0,2020.0,955,25911,4,0,102,5,101,4.9,28,9
319,103,17530.0,0,2023.0,169,15316,4,1,102,4,83,5.3,6,99
320,211,59980.0,0,2021.0,813,34402,4,0,102,20,306,7.9,22,128
321,167,22890.0,0,2022.0,36,30321,4,1,102,6,125,5.3,12,291
322,331,101590.0,0,2021.0,513,39385,4,0,64,33,440,9.7,29,251
326,107,28220.0,0,2023.0,433,26046,3,0,86,7,131,4.6,6,103
331,139,19290.0,0,2020.0,831,89651,4,1,102,6,120,5.8,11,28
333,149,15240.0,0,2019.0,901,88870,4,1,102,7,125,5.7,12,92
335,317,223600.0,1,2021.0,348,9401,4,0,90,34,450,10.4,29,46
339,253,20700.0,0,2018.0,920,89157,3,1,102,8,110,7.7,26,276
340,230,49330.0,0,2020.0,197,121900,3,0,102,14,245,7.3,22,198
341,291,13760.0,0,2008.0,24,73715,3,0,60,13,204,6.5,28,23
342,421,41520.0,0,2020.0,894,56719,4,0,102,8,150,7.0,36,388
344,32,50380.0,0,2019.0,750,41710,4,0,102,15,252,6.3,2,298
346,15,58900.0,0,2023.0,674,22575,3,0,64,11,204,5.2,2,64
347,316,163680.0,0,2017.0,947,45513,4,0,81,30,420,8.9,29,45
349,137,15150.0,0,2020.0,314,57476,4,1,102,4,69,4.3,11,26
351,249,18610.0,0,2014.0,864,149721,3,1,102,8,150,4.7,25,278
353,116,23270.0,0,2020.0,918,91611,4,1,64,7,131,5.0,6,213
354,340,14150.0,0,2020.0,187,78720,4,1,69,5,90,5.0,30,144
355,348,30560.0,0,2019.0,309,51636,3,1,102,6,150,9.3,30,252
357,407,46390.0,1,2022.0,400,22610,3,0,89,11,200,5.2,36,209
358,365,42740.0,0,2024.0,242,1,3,1,49,7,150,6.7,30,397
360,110,14150.0,0,2020.0,829,139520,3,1,72,6,131,4.0,6,106
361,29,40310.0,0,2021.0,399,44255,3,0,102,8,150,5.9,2,295
366,288,39940.0,0,2023.0,982,11,3,0,102,7,130,4.5,28,20
367,430,30910.0,0,2021.0,418,21156,4,1,102,7,129,7.0,37,424
368,330,89990.0,1,2019.0,51,30210,4,0,102,33,441,8.0,29,250
369,387,6020.0,0,2011.0,258,148555,4,0,102,4,71,4.0,33,191
370,131,39910.0,0,2023.0,833,12,4,0,54,7,130,6.0,9,10
371,274,26860.0,0,2021.0,431,29972,4,0,102,7,131,5.9,28,4
372,221,47840.0,0,2020.0,159,70676,3,0,102,10,195,4.9,22,138
374,317,201540.0,1,2021.0,263,27032,4,0,46,34,450,10.4,29,46
377,350,11670.0,0,2012.0,555,73800,4,1,66,7,131,6.3,30,254
381,103,16220.0,0,2023.0,203,13348,4,1,3,4,83,5.4,6,99
382,102,14960.0,0,2020.0,81,49978,4,1,102,5,110,4.7,6,98
